ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ndk-modules/lapack/jni/clapack/SRC/slaqp2.c
* ndk-modules/lapack/jni/clapack/SRC/slaqps.c
* ndk-modules/lapack/jni/clapack/SRC/slaqr0.c
* ndk-modules/lapack/jni/clapack/SRC/slaqr1.c
* ndk-modules/lapack/jni/clapack/SRC/slaqr2.c
* ndk-modules/lapack/jni/clapack/SRC/slaqr3.c
* ndk-modules/lapack/jni/clapack/SRC/slaqr4.c
* ndk-modules/lapack/jni/clapack/SRC/slaqr5.c
* ndk-modules/lapack/jni/clapack/SRC/slaqsb.c
* ndk-modules/lapack/jni/clapack/SRC/slaqsp.c
* ndk-modules/lapack/jni/clapack/SRC/slaqsy.c
* ndk-modules/lapack/jni/clapack/SRC/slaqtr.c
* ndk-modules/lapack/jni/clapack/SRC/slar1v.c
* ndk-modules/lapack/jni/clapack/SRC/slar2v.c
* ndk-modules/lapack/jni/clapack/SRC/slarf.c
* ndk-modules/lapack/jni/clapack/SRC/slarfb.c
* ndk-modules/lapack/jni/clapack/SRC/slarfg.c
* ndk-modules/lapack/jni/clapack/SRC/slarfp.c
* ndk-modules/lapack/jni/clapack/SRC/slarft.c
* ndk-modules/lapack/jni/clapack/SRC/slarfx.c
* ndk-modules/lapack/jni/clapack/SRC/slargv.c
* ndk-modules/lapack/jni/clapack/SRC/slarnv.c
* ndk-modules/lapack/jni/clapack/SRC/slarra.c
* ndk-modules/lapack/jni/clapack/SRC/slarrb.c
* ndk-modules/lapack/jni/clapack/SRC/slarrc.c
* ndk-modules/lapack/jni/clapack/SRC/slarrd.c
* ndk-modules/lapack/jni/clapack/SRC/slarre.c
* ndk-modules/lapack/jni/clapack/SRC/slarrf.c
* ndk-modules/lapack/jni/clapack/SRC/slarrj.c
* ndk-modules/lapack/jni/clapack/SRC/slarrk.c
* ndk-modules/lapack/jni/clapack/SRC/slarrr.c
* ndk-modules/lapack/jni/clapack/SRC/slarrv.c
* ndk-modules/lapack/jni/clapack/SRC/slarscl2.c
* ndk-modules/lapack/jni/clapack/SRC/slartg.c
* ndk-modules/lapack/jni/clapack/SRC/slartv.c
* ndk-modules/lapack/jni/clapack/SRC/slaruv.c
* ndk-modules/lapack/jni/clapack/SRC/slarz.c
* ndk-modules/lapack/jni/clapack/SRC/slarzb.c
* ndk-modules/lapack/jni/clapack/SRC/slarzt.c
* ndk-modules/lapack/jni/clapack/SRC/slas2.c
* ndk-modules/lapack/jni/clapack/SRC/slascl.c
* ndk-modules/lapack/jni/clapack/SRC/slascl2.c
* ndk-modules/lapack/jni/clapack/SRC/slasd0.c
* ndk-modules/lapack/jni/clapack/SRC/slasd1.c
* ndk-modules/lapack/jni/clapack/SRC/slasd2.c
* ndk-modules/lapack/jni/clapack/SRC/slasd3.c
* ndk-modules/lapack/jni/clapack/SRC/slasd4.c
* ndk-modules/lapack/jni/clapack/SRC/slasd5.c
* ndk-modules/lapack/jni/clapack/SRC/slasd6.c
* ndk-modules/lapack/jni/clapack/SRC/slasd7.c
* ndk-modules/lapack/jni/clapack/SRC/slasd8.c
* ndk-modules/lapack/jni/clapack/SRC/slasda.c
* ndk-modules/lapack/jni/clapack/SRC/slasdq.c
* ndk-modules/lapack/jni/clapack/SRC/slasdt.c
* ndk-modules/lapack/jni/clapack/SRC/slaset.c
* ndk-modules/lapack/jni/clapack/SRC/slasq1.c
* ndk-modules/lapack/jni/clapack/SRC/slasq2.c
* ndk-modules/lapack/jni/clapack/SRC/slasq3.c
* ndk-modules/lapack/jni/clapack/SRC/slasq4.c
* ndk-modules/lapack/jni/clapack/SRC/slasq5.c
* ndk-modules/lapack/jni/clapack/SRC/slasq6.c
* ndk-modules/lapack/jni/clapack/SRC/slasr.c
* ndk-modules/lapack/jni/clapack/SRC/slasrt.c
* ndk-modules/lapack/jni/clapack/SRC/slassq.c
* ndk-modules/lapack/jni/clapack/SRC/slasv2.c
* ndk-modules/lapack/jni/clapack/SRC/slaswp.c
* ndk-modules/lapack/jni/clapack/SRC/slasy2.c
* ndk-modules/lapack/jni/clapack/SRC/slasyf.c
* ndk-modules/lapack/jni/clapack/SRC/slatbs.c
* ndk-modules/lapack/jni/clapack/SRC/slatdf.c
* ndk-modules/lapack/jni/clapack/SRC/slatps.c
* ndk-modules/lapack/jni/clapack/SRC/slatrd.c
* ndk-modules/lapack/jni/clapack/SRC/slatrs.c
* ndk-modules/lapack/jni/clapack/SRC/slatrz.c
* ndk-modules/lapack/jni/clapack/SRC/slatzm.c
* ndk-modules/lapack/jni/clapack/SRC/slauu2.c
* ndk-modules/lapack/jni/clapack/SRC/slauum.c
* ndk-modules/lapack/jni/clapack/SRC/sopgtr.c
* ndk-modules/lapack/jni/clapack/SRC/sopmtr.c
* ndk-modules/lapack/jni/clapack/SRC/sorg2l.c
* ndk-modules/lapack/jni/clapack/SRC/sorg2r.c
* ndk-modules/lapack/jni/clapack/SRC/sorgbr.c
* ndk-modules/lapack/jni/clapack/SRC/sorghr.c
* ndk-modules/lapack/jni/clapack/SRC/sorgl2.c
* ndk-modules/lapack/jni/clapack/SRC/sorglq.c
* ndk-modules/lapack/jni/clapack/SRC/sorgql.c
* ndk-modules/lapack/jni/clapack/SRC/sorgqr.c
* ndk-modules/lapack/jni/clapack/SRC/sorgr2.c
* ndk-modules/lapack/jni/clapack/SRC/sorgrq.c
* ndk-modules/lapack/jni/clapack/SRC/sorgtr.c
* ndk-modules/lapack/jni/clapack/SRC/sorm2l.c
* ndk-modules/lapack/jni/clapack/SRC/sorm2r.c
* ndk-modules/lapack/jni/clapack/SRC/sormbr.c
* ndk-modules/lapack/jni/clapack/SRC/sormhr.c
* ndk-modules/lapack/jni/clapack/SRC/sorml2.c
* ndk-modules/lapack/jni/clapack/SRC/sormlq.c
* ndk-modules/lapack/jni/clapack/SRC/sormql.c
* ndk-modules/lapack/jni/clapack/SRC/sormqr.c
* ndk-modules/lapack/jni/clapack/SRC/sormr2.c
* ndk-modules/lapack/jni/clapack/SRC/sormr3.c
* ndk-modules/lapack/jni/clapack/SRC/sormrq.c
* ndk-modules/lapack/jni/clapack/SRC/sormrz.c
* ndk-modules/lapack/jni/clapack/SRC/sormtr.c
* ndk-modules/lapack/jni/clapack/SRC/spbcon.c
* ndk-modules/lapack/jni/clapack/SRC/spbequ.c
* ndk-modules/lapack/jni/clapack/SRC/spbrfs.c
* ndk-modules/lapack/jni/clapack/SRC/spbstf.c
* ndk-modules/lapack/jni/clapack/SRC/spbsv.c
* ndk-modules/lapack/jni/clapack/SRC/spbsvx.c
* ndk-modules/lapack/jni/clapack/SRC/spbtf2.c
* ndk-modules/lapack/jni/clapack/SRC/spbtrf.c
* ndk-modules/lapack/jni/clapack/SRC/spbtrs.c
* ndk-modules/lapack/jni/clapack/SRC/spftrf.c
* ndk-modules/lapack/jni/clapack/SRC/spftri.c
* ndk-modules/lapack/jni/clapack/SRC/spftrs.c
* ndk-modules/lapack/jni/clapack/SRC/spocon.c
* ndk-modules/lapack/jni/clapack/SRC/spoequ.c
* ndk-modules/lapack/jni/clapack/SRC/spoequb.c
* ndk-modules/lapack/jni/clapack/SRC/sporfs.c
* ndk-modules/lapack/jni/clapack/SRC/sporfsx.c
* ndk-modules/lapack/jni/clapack/SRC/sposv.c
* ndk-modules/lapack/jni/clapack/SRC/sposvx.c
* ndk-modules/lapack/jni/clapack/SRC/sposvxx.c
* ndk-modules/lapack/jni/clapack/SRC/spotf2.c
* ndk-modules/lapack/jni/clapack/SRC/spotrf.c
* ndk-modules/lapack/jni/clapack/SRC/spotri.c
* ndk-modules/lapack/jni/clapack/SRC/spotrs.c
* ndk-modules/lapack/jni/clapack/SRC/sppcon.c
* ndk-modules/lapack/jni/clapack/SRC/sppequ.c
* ndk-modules/lapack/jni/clapack/SRC/spprfs.c
* ndk-modules/lapack/jni/clapack/SRC/sppsv.c
* ndk-modules/lapack/jni/clapack/SRC/sppsvx.c
* ndk-modules/lapack/jni/clapack/SRC/spptrf.c
* ndk-modules/lapack/jni/clapack/SRC/spptri.c
* ndk-modules/lapack/jni/clapack/SRC/spptrs.c
* ndk-modules/lapack/jni/clapack/SRC/spstf2.c
* ndk-modules/lapack/jni/clapack/SRC/spstrf.c
* ndk-modules/lapack/jni/clapack/SRC/sptcon.c
* ndk-modules/lapack/jni/clapack/SRC/spteqr.c
* ndk-modules/lapack/jni/clapack/SRC/sptrfs.c
* ndk-modules/lapack/jni/clapack/SRC/sptsv.c
* ndk-modules/lapack/jni/clapack/SRC/sptsvx.c
* ndk-modules/lapack/jni/clapack/SRC/spttrf.c
* ndk-modules/lapack/jni/clapack/SRC/spttrs.c
* ndk-modules/lapack/jni/clapack/SRC/sptts2.c
* ndk-modules/lapack/jni/clapack/SRC/srscl.c
* ndk-modules/lapack/jni/clapack/SRC/ssbev.c
* ndk-modules/lapack/jni/clapack/SRC/ssbevd.c
* ndk-modules/lapack/jni/clapack/SRC/ssbevx.c
* ndk-modules/lapack/jni/clapack/SRC/ssbgst.c
* ndk-modules/lapack/jni/clapack/SRC/ssbgv.c
* ndk-modules/lapack/jni/clapack/SRC/ssbgvd.c
* ndk-modules/lapack/jni/clapack/SRC/ssbgvx.c
* ndk-modules/lapack/jni/clapack/SRC/ssbtrd.c
* ndk-modules/lapack/jni/clapack/SRC/ssfrk.c
* ndk-modules/lapack/jni/clapack/SRC/sspcon.c
* ndk-modules/lapack/jni/clapack/SRC/sspev.c
* ndk-modules/lapack/jni/clapack/SRC/sspevd.c
* ndk-modules/lapack/jni/clapack/SRC/sspevx.c
* ndk-modules/lapack/jni/clapack/SRC/sspgst.c
* ndk-modules/lapack/jni/clapack/SRC/sspgv.c
* ndk-modules/lapack/jni/clapack/SRC/sspgvd.c
* ndk-modules/lapack/jni/clapack/SRC/sspgvx.c
* ndk-modules/lapack/jni/clapack/SRC/ssprfs.c
* ndk-modules/lapack/jni/clapack/SRC/sspsv.c
* ndk-modules/lapack/jni/clapack/SRC/sspsvx.c
* ndk-modules/lapack/jni/clapack/SRC/ssptrd.c
* ndk-modules/lapack/jni/clapack/SRC/ssptrf.c
* ndk-modules/lapack/jni/clapack/SRC/ssptri.c
* ndk-modules/lapack/jni/clapack/SRC/ssptrs.c
* ndk-modules/lapack/jni/clapack/SRC/sstebz.c
* ndk-modules/lapack/jni/clapack/SRC/sstedc.c
* ndk-modules/lapack/jni/clapack/SRC/sstegr.c
* ndk-modules/lapack/jni/clapack/SRC/sstein.c
* ndk-modules/lapack/jni/clapack/SRC/sstemr.c
* ndk-modules/lapack/jni/clapack/SRC/ssteqr.c
* ndk-modules/lapack/jni/clapack/SRC/ssterf.c
* ndk-modules/lapack/jni/clapack/SRC/sstev.c
* ndk-modules/lapack/jni/clapack/SRC/sstevd.c
* ndk-modules/lapack/jni/clapack/SRC/sstevr.c
* ndk-modules/lapack/jni/clapack/SRC/sstevx.c
* ndk-modules/lapack/jni/clapack/SRC/ssycon.c
* ndk-modules/lapack/jni/clapack/SRC/ssyequb.c
* ndk-modules/lapack/jni/clapack/SRC/ssyev.c
* ndk-modules/lapack/jni/clapack/SRC/ssyevd.c
* ndk-modules/lapack/jni/clapack/SRC/ssyevr.c
* ndk-modules/lapack/jni/clapack/SRC/ssyevx.c
* ndk-modules/lapack/jni/clapack/SRC/ssygs2.c
* ndk-modules/lapack/jni/clapack/SRC/ssygst.c
* ndk-modules/lapack/jni/clapack/SRC/ssygv.c
* ndk-modules/lapack/jni/clapack/SRC/ssygvd.c
* ndk-modules/lapack/jni/clapack/SRC/ssygvx.c
* ndk-modules/lapack/jni/clapack/SRC/ssyrfs.c
* ndk-modules/lapack/jni/clapack/SRC/ssyrfsx.c
* ndk-modules/lapack/jni/clapack/SRC/ssysv.c
* ndk-modules/lapack/jni/clapack/SRC/ssysvx.c
* ndk-modules/lapack/jni/clapack/SRC/ssysvxx.c
* ndk-modules/lapack/jni/clapack/SRC/ssytd2.c
* ndk-modules/lapack/jni/clapack/SRC/ssytf2.c
* ndk-modules/lapack/jni/clapack/SRC/ssytrd.c
* ndk-modules/lapack/jni/clapack/SRC/ssytrf.c
* ndk-modules/lapack/jni/clapack/SRC/ssytri.c
* ndk-modules/lapack/jni/clapack/SRC/ssytrs.c
* ndk-modules/lapack/jni/clapack/SRC/stbcon.c
* ndk-modules/lapack/jni/clapack/SRC/stbrfs.c
* ndk-modules/lapack/jni/clapack/SRC/stbtrs.c
* ndk-modules/lapack/jni/clapack/SRC/stfsm.c
* ndk-modules/lapack/jni/clapack/SRC/stftri.c
* ndk-modules/lapack/jni/clapack/SRC/stfttp.c
* ndk-modules/lapack/jni/clapack/SRC/stfttr.c
* ndk-modules/lapack/jni/clapack/SRC/stgevc.c
* ndk-modules/lapack/jni/clapack/SRC/stgex2.c
* ndk-modules/lapack/jni/clapack/SRC/stgexc.c
* ndk-modules/lapack/jni/clapack/SRC/stgsen.c
* ndk-modules/lapack/jni/clapack/SRC/stgsja.c
* ndk-modules/lapack/jni/clapack/SRC/stgsna.c
* ndk-modules/lapack/jni/clapack/SRC/stgsy2.c
* ndk-modules/lapack/jni/clapack/SRC/stgsyl.c
* ndk-modules/lapack/jni/clapack/SRC/stpcon.c
* ndk-modules/lapack/jni/clapack/SRC/stprfs.c
* ndk-modules/lapack/jni/clapack/SRC/stptri.c
* ndk-modules/lapack/jni/clapack/SRC/stptrs.c
* ndk-modules/lapack/jni/clapack/SRC/stpttf.c
* ndk-modules/lapack/jni/clapack/SRC/stpttr.c
* ndk-modules/lapack/jni/clapack/SRC/strcon.c
* ndk-modules/lapack/jni/clapack/SRC/strevc.c
* ndk-modules/lapack/jni/clapack/SRC/strexc.c
* ndk-modules/lapack/jni/clapack/SRC/strrfs.c
* ndk-modules/lapack/jni/clapack/SRC/strsen.c
* ndk-modules/lapack/jni/clapack/SRC/strsna.c
* ndk-modules/lapack/jni/clapack/SRC/strsyl.c
* ndk-modules/lapack/jni/clapack/SRC/strti2.c
* ndk-modules/lapack/jni/clapack/SRC/strtri.c
* ndk-modules/lapack/jni/clapack/SRC/strtrs.c
* ndk-modules/lapack/jni/clapack/SRC/strttf.c
* ndk-modules/lapack/jni/clapack/SRC/strttp.c
* ndk-modules/lapack/jni/clapack/SRC/stzrqf.c
* ndk-modules/lapack/jni/clapack/SRC/stzrzf.c
* ndk-modules/lapack/jni/clapack/SRC/xerbla.c
* ndk-modules/lapack/jni/clapack/SRC/xerbla_array.c
* ndk-modules/lapack/jni/clapack/SRC/zbdsqr.c
* ndk-modules/lapack/jni/clapack/SRC/zcgesv.c
* ndk-modules/lapack/jni/clapack/SRC/zcposv.c
* ndk-modules/lapack/jni/clapack/SRC/zdrscl.c
* ndk-modules/lapack/jni/clapack/SRC/zgbbrd.c
* ndk-modules/lapack/jni/clapack/SRC/zgbcon.c
* ndk-modules/lapack/jni/clapack/SRC/zgbequ.c
* ndk-modules/lapack/jni/clapack/SRC/zgbequb.c
* ndk-modules/lapack/jni/clapack/SRC/zgbrfs.c
* ndk-modules/lapack/jni/clapack/SRC/zgbrfsx.c
* ndk-modules/lapack/jni/clapack/SRC/zgbsv.c
* ndk-modules/lapack/jni/clapack/SRC/zgbsvx.c
* ndk-modules/lapack/jni/clapack/SRC/zgbsvxx.c
* ndk-modules/lapack/jni/clapack/SRC/zgbtf2.c
* ndk-modules/lapack/jni/clapack/SRC/zgbtrf.c
* ndk-modules/lapack/jni/clapack/SRC/zgbtrs.c
* ndk-modules/lapack/jni/clapack/SRC/zgebak.c
* ndk-modules/lapack/jni/clapack/SRC/zgebal.c
* ndk-modules/lapack/jni/clapack/SRC/zgebd2.c
* ndk-modules/lapack/jni/clapack/SRC/zgebrd.c
* ndk-modules/lapack/jni/clapack/SRC/zgecon.c
* ndk-modules/lapack/jni/clapack/SRC/zgeequ.c
* ndk-modules/lapack/jni/clapack/SRC/zgeequb.c
* ndk-modules/lapack/jni/clapack/SRC/zgees.c
* ndk-modules/lapack/jni/clapack/SRC/zgeesx.c
* ndk-modules/lapack/jni/clapack/SRC/zgeev.c
* ndk-modules/lapack/jni/clapack/SRC/zgeevx.c
* ndk-modules/lapack/jni/clapack/SRC/zgegs.c
* ndk-modules/lapack/jni/clapack/SRC/zgegv.c
* ndk-modules/lapack/jni/clapack/SRC/zgehd2.c
* ndk-modules/lapack/jni/clapack/SRC/zgehrd.c
* ndk-modules/lapack/jni/clapack/SRC/zgelq2.c
* ndk-modules/lapack/jni/clapack/SRC/zgelqf.c
* ndk-modules/lapack/jni/clapack/SRC/zgels.c
* ndk-modules/lapack/jni/clapack/SRC/zgelsd.c
* ndk-modules/lapack/jni/clapack/SRC/zgelss.c
* ndk-modules/lapack/jni/clapack/SRC/zgelsx.c
* ndk-modules/lapack/jni/clapack/SRC/zgelsy.c
* ndk-modules/lapack/jni/clapack/SRC/zgeql2.c
* ndk-modules/lapack/jni/clapack/SRC/zgeqlf.c
* ndk-modules/lapack/jni/clapack/SRC/zgeqp3.c
* ndk-modules/lapack/jni/clapack/SRC/zgeqpf.c
* ndk-modules/lapack/jni/clapack/SRC/zgeqr2.c
* ndk-modules/lapack/jni/clapack/SRC/zgeqrf.c
* ndk-modules/lapack/jni/clapack/SRC/zgerfs.c
* ndk-modules/lapack/jni/clapack/SRC/zgerfsx.c
* ndk-modules/lapack/jni/clapack/SRC/zgerq2.c
* ndk-modules/lapack/jni/clapack/SRC/zgerqf.c
* ndk-modules/lapack/jni/clapack/SRC/zgesc2.c
* ndk-modules/lapack/jni/clapack/SRC/zgesdd.c
* ndk-modules/lapack/jni/clapack/SRC/zgesv.c
* ndk-modules/lapack/jni/clapack/SRC/zgesvd.c
* ndk-modules/lapack/jni/clapack/SRC/zgesvx.c
* ndk-modules/lapack/jni/clapack/SRC/zgesvxx.c
* ndk-modules/lapack/jni/clapack/SRC/zgetc2.c
* ndk-modules/lapack/jni/clapack/SRC/zgetf2.c
* ndk-modules/lapack/jni/clapack/SRC/zgetrf.c
* ndk-modules/lapack/jni/clapack/SRC/zgetri.c
* ndk-modules/lapack/jni/clapack/SRC/zgetrs.c
* ndk-modules/lapack/jni/clapack/SRC/zggbak.c
* ndk-modules/lapack/jni/clapack/SRC/zggbal.c
* ndk-modules/lapack/jni/clapack/SRC/zgges.c
* ndk-modules/lapack/jni/clapack/SRC/zggesx.c
* ndk-modules/lapack/jni/clapack/SRC/zggev.c
* ndk-modules/lapack/jni/clapack/SRC/zggevx.c
* ndk-modules/lapack/jni/clapack/SRC/zggglm.c
* ndk-modules/lapack/jni/clapack/SRC/zgghrd.c
* ndk-modules/lapack/jni/clapack/SRC/zgglse.c
* ndk-modules/lapack/jni/clapack/SRC/zggqrf.c
* ndk-modules/lapack/jni/clapack/SRC/zggrqf.c
* ndk-modules/lapack/jni/clapack/SRC/zggsvd.c
* ndk-modules/lapack/jni/clapack/SRC/zggsvp.c
* ndk-modules/lapack/jni/clapack/SRC/zgtcon.c
* ndk-modules/lapack/jni/clapack/SRC/zgtrfs.c
* ndk-modules/lapack/jni/clapack/SRC/zgtsv.c
* ndk-modules/lapack/jni/clapack/SRC/zgtsvx.c
* ndk-modules/lapack/jni/clapack/SRC/zgttrf.c
* ndk-modules/lapack/jni/clapack/SRC/zgttrs.c
* ndk-modules/lapack/jni/clapack/SRC/zgtts2.c
* ndk-modules/lapack/jni/clapack/SRC/zhbev.c
* ndk-modules/lapack/jni/clapack/SRC/zhbevd.c
* ndk-modules/lapack/jni/clapack/SRC/zhbevx.c
* ndk-modules/lapack/jni/clapack/SRC/zhbgst.c
* ndk-modules/lapack/jni/clapack/SRC/zhbgv.c
* ndk-modules/lapack/jni/clapack/SRC/zhbgvd.c
* ndk-modules/lapack/jni/clapack/SRC/zhbgvx.c
* ndk-modules/lapack/jni/clapack/SRC/zhbtrd.c
* ndk-modules/lapack/jni/clapack/SRC/zhecon.c
* ndk-modules/lapack/jni/clapack/SRC/zheequb.c
* ndk-modules/lapack/jni/clapack/SRC/zheev.c
* ndk-modules/lapack/jni/clapack/SRC/zheevd.c
* ndk-modules/lapack/jni/clapack/SRC/zheevr.c
* ndk-modules/lapack/jni/clapack/SRC/zheevx.c
* ndk-modules/lapack/jni/clapack/SRC/zhegs2.c
* ndk-modules/lapack/jni/clapack/SRC/zhegst.c
* ndk-modules/lapack/jni/clapack/SRC/zhegv.c
* ndk-modules/lapack/jni/clapack/SRC/zhegvd.c
* ndk-modules/lapack/jni/clapack/SRC/zhegvx.c
* ndk-modules/lapack/jni/clapack/SRC/zherfs.c
* ndk-modules/lapack/jni/clapack/SRC/zherfsx.c
* ndk-modules/lapack/jni/clapack/SRC/zhesv.c
* ndk-modules/lapack/jni/clapack/SRC/zhesvx.c
* ndk-modules/lapack/jni/clapack/SRC/zhesvxx.c
* ndk-modules/lapack/jni/clapack/SRC/zhetd2.c
* ndk-modules/lapack/jni/clapack/SRC/zhetf2.c
* ndk-modules/lapack/jni/clapack/SRC/zhetrd.c
* ndk-modules/lapack/jni/clapack/SRC/zhetrf.c
* ndk-modules/lapack/jni/clapack/SRC/zhetri.c
* ndk-modules/lapack/jni/clapack/SRC/zhetrs.c
* ndk-modules/lapack/jni/clapack/SRC/zhfrk.c
* ndk-modules/lapack/jni/clapack/SRC/zhgeqz.c
* ndk-modules/lapack/jni/clapack/SRC/zhpcon.c
* ndk-modules/lapack/jni/clapack/SRC/zhpev.c
* ndk-modules/lapack/jni/clapack/SRC/zhpevd.c
* ndk-modules/lapack/jni/clapack/SRC/zhpevx.c
* ndk-modules/lapack/jni/clapack/SRC/zhpgst.c
* ndk-modules/lapack/jni/clapack/SRC/zhpgv.c
* ndk-modules/lapack/jni/clapack/SRC/zhpgvd.c
* ndk-modules/lapack/jni/clapack/SRC/zhpgvx.c
* ndk-modules/lapack/jni/clapack/SRC/zhprfs.c
* ndk-modules/lapack/jni/clapack/SRC/zhpsv.c
* ndk-modules/lapack/jni/clapack/SRC/zhpsvx.c
* ndk-modules/lapack/jni/clapack/SRC/zhptrd.c
* ndk-modules/lapack/jni/clapack/SRC/zhptrf.c
* ndk-modules/lapack/jni/clapack/SRC/zhptri.c
* ndk-modules/lapack/jni/clapack/SRC/zhptrs.c
* ndk-modules/lapack/jni/clapack/SRC/zhsein.c
* ndk-modules/lapack/jni/clapack/SRC/zhseqr.c
* ndk-modules/lapack/jni/clapack/SRC/zla_gbamv.c
* ndk-modules/lapack/jni/clapack/SRC/zla_gbrcond_c.c
* ndk-modules/lapack/jni/clapack/SRC/zla_gbrcond_x.c
* ndk-modules/lapack/jni/clapack/SRC/zla_gbrfsx_extended.c
* ndk-modules/lapack/jni/clapack/SRC/zla_gbrpvgrw.c
* ndk-modules/lapack/jni/clapack/SRC/zla_geamv.c
* ndk-modules/lapack/jni/clapack/SRC/zla_gercond_c.c
* ndk-modules/lapack/jni/clapack/SRC/zla_gercond_x.c
* ndk-modules/lapack/jni/clapack/SRC/zla_gerfsx_extended.c
* ndk-modules/lapack/jni/clapack/SRC/zla_heamv.c
* ndk-modules/lapack/jni/clapack/SRC/zla_hercond_c.c
* ndk-modules/lapack/jni/clapack/SRC/zla_hercond_x.c
* ndk-modules/lapack/jni/clapack/SRC/zla_herfsx_extended.c
* ndk-modules/lapack/jni/clapack/SRC/zla_herpvgrw.c
* ndk-modules/lapack/jni/clapack/SRC/zla_lin_berr.c
* ndk-modules/lapack/jni/clapack/SRC/zla_porcond_c.c
* ndk-modules/lapack/jni/clapack/SRC/zla_porcond_x.c
* ndk-modules/lapack/jni/clapack/SRC/zla_porfsx_extended.c
* ndk-modules/lapack/jni/clapack/SRC/zla_porpvgrw.c
* ndk-modules/lapack/jni/clapack/SRC/zla_rpvgrw.c
* ndk-modules/lapack/jni/clapack/SRC/zla_syamv.c
* ndk-modules/lapack/jni/clapack/SRC/zla_syrcond_c.c
* ndk-modules/lapack/jni/clapack/SRC/zla_syrcond_x.c
* ndk-modules/lapack/jni/clapack/SRC/zla_syrfsx_extended.c
* ndk-modules/lapack/jni/clapack/SRC/zla_syrpvgrw.c
* ndk-modules/lapack/jni/clapack/SRC/zla_wwaddw.c
* ndk-modules/lapack/jni/clapack/SRC/zlabrd.c
* ndk-modules/lapack/jni/clapack/SRC/zlacgv.c
* ndk-modules/lapack/jni/clapack/SRC/zlacn2.c
* ndk-modules/lapack/jni/clapack/SRC/zlacon.c
* ndk-modules/lapack/jni/clapack/SRC/zlacp2.c
* ndk-modules/lapack/jni/clapack/SRC/zlacpy.c
* ndk-modules/lapack/jni/clapack/SRC/zlacrm.c
* ndk-modules/lapack/jni/clapack/SRC/zlacrt.c
* ndk-modules/lapack/jni/clapack/SRC/zladiv.c
* ndk-modules/lapack/jni/clapack/SRC/zlaed0.c
* ndk-modules/lapack/jni/clapack/SRC/zlaed7.c
* ndk-modules/lapack/jni/clapack/SRC/zlaed8.c
* ndk-modules/lapack/jni/clapack/SRC/zlaein.c
* ndk-modules/lapack/jni/clapack/SRC/zlaesy.c
* ndk-modules/lapack/jni/clapack/SRC/zlaev2.c
* ndk-modules/lapack/jni/clapack/SRC/zlag2c.c
* ndk-modules/lapack/jni/clapack/SRC/zlags2.c
* ndk-modules/lapack/jni/clapack/SRC/zlagtm.c
* ndk-modules/lapack/jni/clapack/SRC/zlahef.c
* ndk-modules/lapack/jni/clapack/SRC/zlahqr.c
* ndk-modules/lapack/jni/clapack/SRC/zlahr2.c
* ndk-modules/lapack/jni/clapack/SRC/zlahrd.c
* ndk-modules/lapack/jni/clapack/SRC/zlaic1.c
* ndk-modules/lapack/jni/clapack/SRC/zlals0.c
* ndk-modules/lapack/jni/clapack/SRC/zlalsa.c
* ndk-modules/lapack/jni/clapack/SRC/zlalsd.c
* ndk-modules/lapack/jni/clapack/SRC/zlangb.c
* ndk-modules/lapack/jni/clapack/SRC/zlange.c
* ndk-modules/lapack/jni/clapack/SRC/zlangt.c
* ndk-modules/lapack/jni/clapack/SRC/zlanhb.c
* ndk-modules/lapack/jni/clapack/SRC/zlanhe.c
* ndk-modules/lapack/jni/clapack/SRC/zlanhf.c
* ndk-modules/lapack/jni/clapack/SRC/zlanhp.c
* ndk-modules/lapack/jni/clapack/SRC/zlanhs.c
* ndk-modules/lapack/jni/clapack/SRC/zlanht.c
* ndk-modules/lapack/jni/clapack/SRC/zlansb.c
* ndk-modules/lapack/jni/clapack/SRC/zlansp.c
* ndk-modules/lapack/jni/clapack/SRC/zlansy.c
* ndk-modules/lapack/jni/clapack/SRC/zlantb.c
* ndk-modules/lapack/jni/clapack/SRC/zlantp.c
* ndk-modules/lapack/jni/clapack/SRC/zlantr.c
* ndk-modules/lapack/jni/clapack/SRC/zlapll.c
* ndk-modules/lapack/jni/clapack/SRC/zlapmt.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqgb.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqge.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqhb.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqhe.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqhp.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqp2.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqps.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqr0.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqr1.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqr2.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqr3.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqr4.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqr5.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqsb.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqsp.c
* ndk-modules/lapack/jni/clapack/SRC/zlaqsy.c
